2024-08-06 13:02:17,284 INFO    StreamThr :39588 [internal.py:wandb_internal():85] W&B internal server running at pid: 39588, started at: 2024-08-06 13:02:17.283679
2024-08-06 13:02:17,285 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: status
2024-08-06 13:02:17,286 INFO    WriterThread:39588 [datastore.py:open_for_write():87] open: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/run-xan55yqf.wandb
2024-08-06 13:02:17,286 DEBUG   SenderThread:39588 [sender.py:send():379] send: header
2024-08-06 13:02:17,305 DEBUG   SenderThread:39588 [sender.py:send():379] send: run
2024-08-06 13:02:17,654 INFO    SenderThread:39588 [dir_watcher.py:__init__():211] watching files in: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_130217-xan55yqf/files
2024-08-06 13:02:17,654 INFO    SenderThread:39588 [sender.py:_start_run_threads():1188] run started: xan55yqf with start time 1722942137.283813
2024-08-06 13:02:17,660 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: check_version
2024-08-06 13:02:17,661 DEBUG   SenderThread:39588 [sender.py:send_request():406] send_request: check_version
2024-08-06 13:02:17,725 DEBUG   HandlerThread:39588 [handler.py:handle_request():158] handle_request: run_start
2024-08-06 13:02:18,866 DEBUG   HandlerThread:39588 [system_info.py:__init__():26] System info init
2024-08-06 13:02:18,866 DEBUG   HandlerThread:39588 [system_info.py:__init__():41] System info init done
2024-08-06 13:02:18,866 INFO    HandlerThread:39588 [system_monitor.py:start():194] Starting system monitor
2024-08-06 13:02:18,866 INFO    SystemMonitor:39588 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-06 13:02:18,867 INFO    HandlerThread:39588 [system_monitor.py:probe():214] Collecting system info
2024-08-06 13:02:18,867 INFO    SystemMonitor:39588 [interfaces.py:start():188] Started cpu monitoring
2024-08-06 13:02:18,868 INFO    SystemMonitor:39588 [interfaces.py:start():188] Started disk monitoring
2024-08-06 13:02:18,868 INFO    SystemMonitor:39588 [interfaces.py:start():188] Started gpu monitoring
2024-08-06 13:02:18,869 INFO    SystemMonitor:39588 [interfaces.py:start():188] Started memory monitoring
2024-08-06 13:02:18,869 INFO    SystemMonitor:39588 [interfaces.py:start():188] Started network monitoring
2024-08-06 13:02:18,876 DEBUG   HandlerThread:39588 [system_info.py:probe():152] Probing system
2024-08-06 13:02:18,881 DEBUG   HandlerThread:39588 [system_info.py:_probe_git():137] Probing git
2024-08-06 13:02:18,894 DEBUG   HandlerThread:39588 [system_info.py:_probe_git():145] Probing git done
2024-08-06 13:02:18,894 DEBUG   HandlerThread:39588 [system_info.py:probe():200] Probing system done
