2024-08-06 14:27:27,813 INFO    StreamThr :50691 [internal.py:wandb_internal():85] W&B internal server running at pid: 50691, started at: 2024-08-06 14:27:27.812611
2024-08-06 14:27:27,814 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: status
2024-08-06 14:27:27,815 INFO    WriterThread:50691 [datastore.py:open_for_write():87] open: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/run-15svlc29.wandb
2024-08-06 14:27:27,815 DEBUG   SenderThread:50691 [sender.py:send():379] send: header
2024-08-06 14:27:27,833 DEBUG   SenderThread:50691 [sender.py:send():379] send: run
2024-08-06 14:27:28,213 INFO    SenderThread:50691 [dir_watcher.py:__init__():211] watching files in: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files
2024-08-06 14:27:28,213 INFO    SenderThread:50691 [sender.py:_start_run_threads():1188] run started: 15svlc29 with start time 1722947247.812676
2024-08-06 14:27:28,219 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: check_version
2024-08-06 14:27:28,220 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: check_version
2024-08-06 14:27:28,283 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: run_start
2024-08-06 14:27:29,426 DEBUG   HandlerThread:50691 [system_info.py:__init__():26] System info init
2024-08-06 14:27:29,426 DEBUG   HandlerThread:50691 [system_info.py:__init__():41] System info init done
2024-08-06 14:27:29,426 INFO    HandlerThread:50691 [system_monitor.py:start():194] Starting system monitor
2024-08-06 14:27:29,426 INFO    SystemMonitor:50691 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-06 14:27:29,426 INFO    HandlerThread:50691 [system_monitor.py:probe():214] Collecting system info
2024-08-06 14:27:29,427 INFO    SystemMonitor:50691 [interfaces.py:start():188] Started cpu monitoring
2024-08-06 14:27:29,427 INFO    SystemMonitor:50691 [interfaces.py:start():188] Started disk monitoring
2024-08-06 14:27:29,428 INFO    SystemMonitor:50691 [interfaces.py:start():188] Started gpu monitoring
2024-08-06 14:27:29,428 INFO    SystemMonitor:50691 [interfaces.py:start():188] Started memory monitoring
2024-08-06 14:27:29,429 INFO    SystemMonitor:50691 [interfaces.py:start():188] Started network monitoring
2024-08-06 14:27:29,435 DEBUG   HandlerThread:50691 [system_info.py:probe():152] Probing system
2024-08-06 14:27:29,441 DEBUG   HandlerThread:50691 [system_info.py:_probe_git():137] Probing git
2024-08-06 14:27:29,453 DEBUG   HandlerThread:50691 [system_info.py:_probe_git():145] Probing git done
2024-08-06 14:27:29,453 DEBUG   HandlerThread:50691 [system_info.py:probe():200] Probing system done
2024-08-06 14:27:29,453 DEBUG   HandlerThread:50691 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-08-06T12:27:29.435511', 'startedAt': '2024-08-06T12:27:27.808877', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/denis/Desktop/server-graph-models/new_HGNN/main_pend.py', 'codePathLocal': 'main_pend.py', 'codePath': 'new_HGNN/main_pend.py', 'git': {'remote': 'https://git.ias.informatik.tu-darmstadt.de/andric/server-graph-models.git', 'commit': '2165b58bc24e68e8aaba75bc53f2ed40897a9ffc'}, 'email': 'andridenis@gmail.com', 'root': '/home/denis/Desktop/server-graph-models', 'host': 'denis-ROG-Strix-G713QM-G713QM', 'username': 'denis', 'executable': '/home/denis/anaconda3/envs/dgl_hnn/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2819.4203125, 'min': 400.0, 'max': 4890.0}, 'cpu_freq_per_core': [{'current': 4207.265, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3612.544, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3616.175, 'min': 400.0, 'max': 4890.0}, {'current': 4086.676, 'min': 400.0, 'max': 4890.0}, {'current': 4080.425, 'min': 400.0, 'max': 4890.0}, {'current': 3612.248, 'min': 400.0, 'max': 4890.0}, {'current': 4526.251, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3821.634, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3630.706, 'min': 400.0, 'max': 4890.0}, {'current': 3627.111, 'min': 400.0, 'max': 4890.0}, {'current': 4289.69, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}], 'disk': {'/': {'total': 163.2414779663086, 'used': 124.84128952026367}}, 'gpu': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.035823822021484}}
2024-08-06 14:27:29,453 INFO    HandlerThread:50691 [system_monitor.py:probe():224] Finished collecting system info
2024-08-06 14:27:29,453 INFO    HandlerThread:50691 [system_monitor.py:probe():227] Publishing system info
2024-08-06 14:27:29,453 DEBUG   HandlerThread:50691 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-06 14:27:30,215 INFO    Thread-12 :50691 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/conda-environment.yaml
2024-08-06 14:27:30,724 DEBUG   HandlerThread:50691 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-06 14:27:30,725 INFO    HandlerThread:50691 [system_monitor.py:probe():229] Finished publishing system info
2024-08-06 14:27:30,727 DEBUG   SenderThread:50691 [sender.py:send():379] send: files
2024-08-06 14:27:30,727 INFO    SenderThread:50691 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-08-06 14:27:30,767 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: python_packages
2024-08-06 14:27:30,767 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: python_packages
2024-08-06 14:27:30,768 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: stop_status
2024-08-06 14:27:30,768 DEBUG   SenderThread:50691 [sender.py:send_request():406] send_request: stop_status
2024-08-06 14:27:30,769 DEBUG   HandlerThread:50691 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:27:30,955 DEBUG   SenderThread:50691 [sender.py:send():379] send: telemetry
2024-08-06 14:27:31,214 INFO    Thread-12 :50691 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/conda-environment.yaml
2024-08-06 14:27:31,214 INFO    Thread-12 :50691 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/wandb-metadata.json
2024-08-06 14:27:31,215 INFO    Thread-12 :50691 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142727-15svlc29/files/output.log
