2024-06-05 01:32:31,268 INFO    StreamThr :306253 [internal.py:wandb_internal():86] W&B internal server running at pid: 306253, started at: 2024-06-05 01:32:31.267847
2024-06-05 01:32:31,270 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: status
2024-06-05 01:32:31,272 INFO    WriterThread:306253 [datastore.py:open_for_write():85] open: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/run-u9jt2ncd.wandb
2024-06-05 01:32:31,272 DEBUG   SenderThread:306253 [sender.py:send():380] send: header
2024-06-05 01:32:31,284 DEBUG   SenderThread:306253 [sender.py:send():380] send: run
2024-06-05 01:32:31,672 INFO    SenderThread:306253 [dir_watcher.py:__init__():211] watching files in: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files
2024-06-05 01:32:31,672 INFO    SenderThread:306253 [sender.py:_start_run_threads():1124] run started: u9jt2ncd with start time 1717543951.267645
2024-06-05 01:32:31,678 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: check_version
2024-06-05 01:32:31,678 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: check_version
2024-06-05 01:32:31,736 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: run_start
2024-06-05 01:32:31,753 DEBUG   HandlerThread:306253 [system_info.py:__init__():32] System info init
2024-06-05 01:32:31,753 DEBUG   HandlerThread:306253 [system_info.py:__init__():47] System info init done
2024-06-05 01:32:31,753 INFO    HandlerThread:306253 [system_monitor.py:start():194] Starting system monitor
2024-06-05 01:32:31,754 INFO    SystemMonitor:306253 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-05 01:32:31,755 INFO    HandlerThread:306253 [system_monitor.py:probe():214] Collecting system info
2024-06-05 01:32:31,755 INFO    SystemMonitor:306253 [interfaces.py:start():190] Started cpu monitoring
2024-06-05 01:32:31,756 INFO    SystemMonitor:306253 [interfaces.py:start():190] Started disk monitoring
2024-06-05 01:32:31,756 INFO    SystemMonitor:306253 [interfaces.py:start():190] Started gpu monitoring
2024-06-05 01:32:31,757 INFO    SystemMonitor:306253 [interfaces.py:start():190] Started memory monitoring
2024-06-05 01:32:31,757 INFO    SystemMonitor:306253 [interfaces.py:start():190] Started network monitoring
2024-06-05 01:32:31,765 DEBUG   HandlerThread:306253 [system_info.py:probe():196] Probing system
2024-06-05 01:32:31,769 DEBUG   HandlerThread:306253 [system_info.py:_probe_git():181] Probing git
2024-06-05 01:32:31,780 DEBUG   HandlerThread:306253 [system_info.py:_probe_git():189] Probing git done
2024-06-05 01:32:31,780 DEBUG   HandlerThread:306253 [system_info.py:probe():244] Probing system done
2024-06-05 01:32:31,780 DEBUG   HandlerThread:306253 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.17', 'python': '3.8.13', 'heartbeatAt': '2024-06-04T23:32:31.765077', 'startedAt': '2024-06-04T23:32:31.264594', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/mlp_func/main_mlp_vec.py', 'codePathLocal': None, 'codePath': 'recap/corrected/mlp_func/main_mlp_vec.py', 'git': {'remote': 'https://git.ias.informatik.tu-darmstadt.de/andric/masterthesis15_03-13_09-2024.git', 'commit': '63f72638c17b54f376859cf4b87eb1ead3eaad9a'}, 'email': 'denis.andric@stud.tu-darmstadt.de', 'root': '/home/denis/Desktop/master/masterthesis15_03-13_09-2024', 'host': 'denis-ROG-Strix-G713QM-G713QM', 'username': 'denis', 'executable': '/home/denis/anaconda3/envs/hnn/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2743.9660625, 'min': 400.0, 'max': 4890.0}, 'cpu_freq_per_core': [{'current': 4483.959, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 4485.234, 'min': 400.0, 'max': 4890.0}, {'current': 4491.472, 'min': 400.0, 'max': 4890.0}, {'current': 3590.896, 'min': 400.0, 'max': 4890.0}, {'current': 4440.175, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3592.517, 'min': 400.0, 'max': 4890.0}, {'current': 4491.048, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 4178.947, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3775.711, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}], 'disk': {'/': {'total': 163.2414779663086, 'used': 148.08021545410156}}, 'gpu': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.035839080810547}}
2024-06-05 01:32:31,780 INFO    HandlerThread:306253 [system_monitor.py:probe():224] Finished collecting system info
2024-06-05 01:32:31,780 INFO    HandlerThread:306253 [system_monitor.py:probe():227] Publishing system info
2024-06-05 01:32:31,780 DEBUG   HandlerThread:306253 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-06-05 01:32:31,780 DEBUG   HandlerThread:306253 [system_info.py:_save_pip():68] Saving pip packages done
2024-06-05 01:32:31,781 DEBUG   HandlerThread:306253 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-06-05 01:32:32,674 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/requirements.txt
2024-06-05 01:32:32,674 INFO    Thread-12 :306253 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240605_013231-u9jt2ncd/files/conda-environment.yaml
2024-06-05 01:32:33,037 DEBUG   HandlerThread:306253 [system_info.py:_save_conda():87] Saving conda packages done
2024-06-05 01:32:33,037 INFO    HandlerThread:306253 [system_monitor.py:probe():229] Finished publishing system info
2024-06-05 01:32:33,041 DEBUG   SenderThread:306253 [sender.py:send():380] send: files
2024-06-05 01:32:33,041 INFO    SenderThread:306253 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2024-06-05 01:32:33,045 DEBUG   HandlerThread:306253 [handler.py:handle_request():146] handle_request: stop_status
2024-06-05 01:32:33,045 DEBUG   SenderThread:306253 [sender.py:send_request():407] send_request: stop_status
