2024-06-06 01:30:32,164 INFO    StreamThr :1917873 [internal.py:wandb_internal():86] W&B internal server running at pid: 1917873, started at: 2024-06-06 01:30:32.163982
2024-06-06 01:30:32,166 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: status
2024-06-06 01:30:32,168 INFO    WriterThread:1917873 [datastore.py:open_for_write():85] open: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/run-oxyt4bo0.wandb
2024-06-06 01:30:32,168 DEBUG   SenderThread:1917873 [sender.py:send():380] send: header
2024-06-06 01:30:32,183 DEBUG   SenderThread:1917873 [sender.py:send():380] send: run
2024-06-06 01:30:32,539 INFO    SenderThread:1917873 [dir_watcher.py:__init__():211] watching files in: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files
2024-06-06 01:30:32,539 INFO    SenderThread:1917873 [sender.py:_start_run_threads():1124] run started: oxyt4bo0 with start time 1717630232.164161
2024-06-06 01:30:32,545 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: check_version
2024-06-06 01:30:32,545 DEBUG   SenderThread:1917873 [sender.py:send_request():407] send_request: check_version
2024-06-06 01:30:32,599 DEBUG   HandlerThread:1917873 [handler.py:handle_request():146] handle_request: run_start
2024-06-06 01:30:32,616 DEBUG   HandlerThread:1917873 [system_info.py:__init__():32] System info init
2024-06-06 01:30:32,616 DEBUG   HandlerThread:1917873 [system_info.py:__init__():47] System info init done
2024-06-06 01:30:32,616 INFO    HandlerThread:1917873 [system_monitor.py:start():194] Starting system monitor
2024-06-06 01:30:32,616 INFO    SystemMonitor:1917873 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-06 01:30:32,617 INFO    HandlerThread:1917873 [system_monitor.py:probe():214] Collecting system info
2024-06-06 01:30:32,617 INFO    SystemMonitor:1917873 [interfaces.py:start():190] Started cpu monitoring
2024-06-06 01:30:32,618 INFO    SystemMonitor:1917873 [interfaces.py:start():190] Started disk monitoring
2024-06-06 01:30:32,619 INFO    SystemMonitor:1917873 [interfaces.py:start():190] Started gpu monitoring
2024-06-06 01:30:32,619 INFO    SystemMonitor:1917873 [interfaces.py:start():190] Started memory monitoring
2024-06-06 01:30:32,619 INFO    SystemMonitor:1917873 [interfaces.py:start():190] Started network monitoring
2024-06-06 01:30:32,627 DEBUG   HandlerThread:1917873 [system_info.py:probe():196] Probing system
2024-06-06 01:30:32,632 DEBUG   HandlerThread:1917873 [system_info.py:_probe_git():181] Probing git
2024-06-06 01:30:32,643 DEBUG   HandlerThread:1917873 [system_info.py:_probe_git():189] Probing git done
2024-06-06 01:30:32,643 DEBUG   HandlerThread:1917873 [system_info.py:probe():244] Probing system done
2024-06-06 01:30:32,643 DEBUG   HandlerThread:1917873 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.17', 'python': '3.8.13', 'heartbeatAt': '2024-06-05T23:30:32.627169', 'startedAt': '2024-06-05T23:30:32.152334', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/GRU_ODE_main.py', 'codePathLocal': 'GRU_ODE_main.py', 'codePath': 'recap/corrected/GRU_RNN/GRU_ODE_main.py', 'git': {'remote': 'https://git.ias.informatik.tu-darmstadt.de/andric/masterthesis15_03-13_09-2024.git', 'commit': '65985e12fefd0786ad70532f1a71a0d363890e82'}, 'email': 'denis.andric@stud.tu-darmstadt.de', 'root': '/home/denis/Desktop/master/masterthesis15_03-13_09-2024', 'host': 'denis-ROG-Strix-G713QM-G713QM', 'username': 'denis', 'executable': '/home/denis/anaconda3/envs/hnn/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3435.9371875, 'min': 400.0, 'max': 4890.0}, 'cpu_freq_per_core': [{'current': 4334.585, 'min': 400.0, 'max': 4890.0}, {'current': 3609.077, 'min': 400.0, 'max': 4890.0}, {'current': 4494.521, 'min': 400.0, 'max': 4890.0}, {'current': 4538.987, 'min': 400.0, 'max': 4890.0}, {'current': 3826.773, 'min': 400.0, 'max': 4890.0}, {'current': 4066.751, 'min': 400.0, 'max': 4890.0}, {'current': 3732.466, 'min': 400.0, 'max': 4890.0}, {'current': 3839.985, 'min': 400.0, 'max': 4890.0}, {'current': 3811.157, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 4133.027, 'min': 400.0, 'max': 4890.0}, {'current': 3612.312, 'min': 400.0, 'max': 4890.0}, {'current': 4325.678, 'min': 400.0, 'max': 4890.0}, {'current': 4370.866, 'min': 400.0, 'max': 4890.0}, {'current': 4494.398, 'min': 400.0, 'max': 4890.0}, {'current': 4492.125, 'min': 400.0, 'max': 4890.0}], 'disk': {'/': {'total': 163.2414779663086, 'used': 147.5419578552246}}, 'gpu': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.035820007324219}}
2024-06-06 01:30:32,643 INFO    HandlerThread:1917873 [system_monitor.py:probe():224] Finished collecting system info
2024-06-06 01:30:32,643 INFO    HandlerThread:1917873 [system_monitor.py:probe():227] Publishing system info
2024-06-06 01:30:32,643 DEBUG   HandlerThread:1917873 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-06-06 01:30:32,644 DEBUG   HandlerThread:1917873 [system_info.py:_save_pip():68] Saving pip packages done
2024-06-06 01:30:32,644 DEBUG   HandlerThread:1917873 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-06-06 01:30:33,541 INFO    Thread-12 :1917873 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/requirements.txt
2024-06-06 01:30:33,541 INFO    Thread-12 :1917873 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/GRU_RNN/wandb/run-20240606_013032-oxyt4bo0/files/conda-environment.yaml
2024-06-06 01:30:34,474 DEBUG   HandlerThread:1917873 [system_info.py:_save_conda():87] Saving conda packages done
2024-06-06 01:30:34,475 INFO    HandlerThread:1917873 [system_monitor.py:probe():229] Finished publishing system info
2024-06-06 01:30:34,491 DEBUG   SenderThread:1917873 [sender.py:send():380] send: files
2024-06-06 01:30:34,491 INFO    SenderThread:1917873 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
