2024-08-06 14:27:53,266 INFO    StreamThr :50921 [internal.py:wandb_internal():85] W&B internal server running at pid: 50921, started at: 2024-08-06 14:27:53.266187
2024-08-06 14:27:53,267 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: status
2024-08-06 14:27:53,268 INFO    WriterThread:50921 [datastore.py:open_for_write():87] open: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/run-cictnxf5.wandb
2024-08-06 14:27:53,269 DEBUG   SenderThread:50921 [sender.py:send():379] send: header
2024-08-06 14:27:53,286 DEBUG   SenderThread:50921 [sender.py:send():379] send: run
2024-08-06 14:27:53,668 INFO    SenderThread:50921 [dir_watcher.py:__init__():211] watching files in: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files
2024-08-06 14:27:53,668 INFO    SenderThread:50921 [sender.py:_start_run_threads():1188] run started: cictnxf5 with start time 1722947273.266252
2024-08-06 14:27:53,673 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: check_version
2024-08-06 14:27:53,674 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: check_version
2024-08-06 14:27:53,738 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: run_start
2024-08-06 14:27:54,877 DEBUG   HandlerThread:50921 [system_info.py:__init__():26] System info init
2024-08-06 14:27:54,877 DEBUG   HandlerThread:50921 [system_info.py:__init__():41] System info init done
2024-08-06 14:27:54,877 INFO    HandlerThread:50921 [system_monitor.py:start():194] Starting system monitor
2024-08-06 14:27:54,878 INFO    SystemMonitor:50921 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-06 14:27:54,878 INFO    HandlerThread:50921 [system_monitor.py:probe():214] Collecting system info
2024-08-06 14:27:54,878 INFO    SystemMonitor:50921 [interfaces.py:start():188] Started cpu monitoring
2024-08-06 14:27:54,879 INFO    SystemMonitor:50921 [interfaces.py:start():188] Started disk monitoring
2024-08-06 14:27:54,880 INFO    SystemMonitor:50921 [interfaces.py:start():188] Started gpu monitoring
2024-08-06 14:27:54,880 INFO    SystemMonitor:50921 [interfaces.py:start():188] Started memory monitoring
2024-08-06 14:27:54,880 INFO    SystemMonitor:50921 [interfaces.py:start():188] Started network monitoring
2024-08-06 14:27:54,887 DEBUG   HandlerThread:50921 [system_info.py:probe():152] Probing system
2024-08-06 14:27:54,893 DEBUG   HandlerThread:50921 [system_info.py:_probe_git():137] Probing git
2024-08-06 14:27:54,905 DEBUG   HandlerThread:50921 [system_info.py:_probe_git():145] Probing git done
2024-08-06 14:27:54,905 DEBUG   HandlerThread:50921 [system_info.py:probe():200] Probing system done
2024-08-06 14:27:54,905 DEBUG   HandlerThread:50921 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-08-06T12:27:54.887295', 'startedAt': '2024-08-06T12:27:53.261670', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/denis/Desktop/server-graph-models/new_HGNN/main_pend.py', 'codePathLocal': 'main_pend.py', 'codePath': 'new_HGNN/main_pend.py', 'git': {'remote': 'https://git.ias.informatik.tu-darmstadt.de/andric/server-graph-models.git', 'commit': '2165b58bc24e68e8aaba75bc53f2ed40897a9ffc'}, 'email': 'andridenis@gmail.com', 'root': '/home/denis/Desktop/server-graph-models', 'host': 'denis-ROG-Strix-G713QM-G713QM', 'username': 'denis', 'executable': '/home/denis/anaconda3/envs/dgl_hnn/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2888.9368750000003, 'min': 400.0, 'max': 4890.0}, 'cpu_freq_per_core': [{'current': 4146.37, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 4186.412, 'min': 400.0, 'max': 4890.0}, {'current': 3583.947, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 4094.809, 'min': 400.0, 'max': 4890.0}, {'current': 4321.314, 'min': 400.0, 'max': 4890.0}, {'current': 3600.41, 'min': 400.0, 'max': 4890.0}, {'current': 3847.595, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3592.377, 'min': 400.0, 'max': 4890.0}, {'current': 3592.626, 'min': 400.0, 'max': 4890.0}, {'current': 3631.122, 'min': 400.0, 'max': 4890.0}, {'current': 3697.881, 'min': 400.0, 'max': 4890.0}, {'current': 4490.669, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}], 'disk': {'/': {'total': 163.2414779663086, 'used': 124.84144973754883}}, 'gpu': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.035823822021484}}
2024-08-06 14:27:54,905 INFO    HandlerThread:50921 [system_monitor.py:probe():224] Finished collecting system info
2024-08-06 14:27:54,905 INFO    HandlerThread:50921 [system_monitor.py:probe():227] Publishing system info
2024-08-06 14:27:54,905 DEBUG   HandlerThread:50921 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-06 14:27:55,669 INFO    Thread-12 :50921 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/conda-environment.yaml
2024-08-06 14:27:56,175 DEBUG   HandlerThread:50921 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-06 14:27:56,176 INFO    HandlerThread:50921 [system_monitor.py:probe():229] Finished publishing system info
2024-08-06 14:27:56,177 DEBUG   SenderThread:50921 [sender.py:send():379] send: files
2024-08-06 14:27:56,177 INFO    SenderThread:50921 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-08-06 14:27:56,219 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: python_packages
2024-08-06 14:27:56,219 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: stop_status
2024-08-06 14:27:56,219 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: python_packages
2024-08-06 14:27:56,220 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: stop_status
2024-08-06 14:27:56,221 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:27:56,397 DEBUG   SenderThread:50921 [sender.py:send():379] send: telemetry
2024-08-06 14:27:56,668 INFO    Thread-12 :50921 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/conda-environment.yaml
2024-08-06 14:27:56,669 INFO    Thread-12 :50921 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/wandb-metadata.json
2024-08-06 14:27:56,669 INFO    Thread-12 :50921 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/requirements.txt
2024-08-06 14:27:56,669 INFO    Thread-12 :50921 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/output.log
2024-08-06 14:27:56,720 INFO    wandb-upload_0:50921 [upload_job.py:push():130] Uploaded file /tmp/tmpt_6cq4v_wandb/jsicqtjb-wandb-metadata.json
2024-08-06 14:27:57,220 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:27:58,220 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:27:58,503 DEBUG   SenderThread:50921 [sender.py:send():379] send: telemetry
2024-08-06 14:27:58,503 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: status_report
2024-08-06 14:27:58,669 INFO    Thread-12 :50921 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_142753-cictnxf5/files/output.log
2024-08-06 14:27:59,220 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-06 14:27:59,420 DEBUG   SenderThread:50921 [sender.py:send():379] send: exit
2024-08-06 14:27:59,420 INFO    SenderThread:50921 [sender.py:send_exit():586] handling exit code: 1
2024-08-06 14:27:59,421 INFO    SenderThread:50921 [sender.py:send_exit():588] handling runtime: 5
2024-08-06 14:27:59,421 INFO    SenderThread:50921 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-06 14:27:59,421 INFO    SenderThread:50921 [sender.py:send_exit():594] send defer
2024-08-06 14:27:59,421 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
2024-08-06 14:27:59,421 INFO    HandlerThread:50921 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-06 14:27:59,421 DEBUG   SenderThread:50921 [sender.py:send_request():406] send_request: defer
2024-08-06 14:27:59,421 INFO    SenderThread:50921 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-06 14:27:59,421 INFO    SenderThread:50921 [sender.py:transition_state():614] send defer: 1
2024-08-06 14:27:59,421 DEBUG   HandlerThread:50921 [handler.py:handle_request():158] handle_request: defer
