2024-06-04 10:07:18,130 INFO    StreamThr :1956801 [internal.py:wandb_internal():86] W&B internal server running at pid: 1956801, started at: 2024-06-04 10:07:18.130038
2024-06-04 10:07:18,131 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: status
2024-06-04 10:07:18,134 INFO    WriterThread:1956801 [datastore.py:open_for_write():85] open: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/run-0v67ksf3.wandb
2024-06-04 10:07:18,134 DEBUG   SenderThread:1956801 [sender.py:send():380] send: header
2024-06-04 10:07:18,146 DEBUG   SenderThread:1956801 [sender.py:send():380] send: run
2024-06-04 10:07:18,574 INFO    SenderThread:1956801 [dir_watcher.py:__init__():211] watching files in: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files
2024-06-04 10:07:18,574 INFO    SenderThread:1956801 [sender.py:_start_run_threads():1124] run started: 0v67ksf3 with start time 1717488438.129962
2024-06-04 10:07:18,580 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: check_version
2024-06-04 10:07:18,580 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: check_version
2024-06-04 10:07:18,638 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: run_start
2024-06-04 10:07:18,664 DEBUG   HandlerThread:1956801 [system_info.py:__init__():32] System info init
2024-06-04 10:07:18,664 DEBUG   HandlerThread:1956801 [system_info.py:__init__():47] System info init done
2024-06-04 10:07:18,664 INFO    HandlerThread:1956801 [system_monitor.py:start():194] Starting system monitor
2024-06-04 10:07:18,665 INFO    SystemMonitor:1956801 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-04 10:07:18,665 INFO    HandlerThread:1956801 [system_monitor.py:probe():214] Collecting system info
2024-06-04 10:07:18,666 INFO    SystemMonitor:1956801 [interfaces.py:start():190] Started cpu monitoring
2024-06-04 10:07:18,666 INFO    SystemMonitor:1956801 [interfaces.py:start():190] Started disk monitoring
2024-06-04 10:07:18,667 INFO    SystemMonitor:1956801 [interfaces.py:start():190] Started gpu monitoring
2024-06-04 10:07:18,668 INFO    SystemMonitor:1956801 [interfaces.py:start():190] Started memory monitoring
2024-06-04 10:07:18,668 INFO    SystemMonitor:1956801 [interfaces.py:start():190] Started network monitoring
2024-06-04 10:07:18,675 DEBUG   HandlerThread:1956801 [system_info.py:probe():196] Probing system
2024-06-04 10:07:18,680 DEBUG   HandlerThread:1956801 [system_info.py:_probe_git():181] Probing git
2024-06-04 10:07:18,691 DEBUG   HandlerThread:1956801 [system_info.py:_probe_git():189] Probing git done
2024-06-04 10:07:18,691 DEBUG   HandlerThread:1956801 [system_info.py:probe():244] Probing system done
2024-06-04 10:07:18,691 DEBUG   HandlerThread:1956801 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.17', 'python': '3.8.13', 'heartbeatAt': '2024-06-04T08:07:18.675627', 'startedAt': '2024-06-04T08:07:18.126937', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/HNN_main.py', 'codePathLocal': 'HNN_main.py', 'codePath': 'recap/corrected/HNN/HNN_main.py', 'git': {'remote': 'https://git.ias.informatik.tu-darmstadt.de/andric/masterthesis15_03-13_09-2024.git', 'commit': '63f72638c17b54f376859cf4b87eb1ead3eaad9a'}, 'email': 'denis.andric@stud.tu-darmstadt.de', 'root': '/home/denis/Desktop/master/masterthesis15_03-13_09-2024', 'host': 'denis-ROG-Strix-G713QM-G713QM', 'username': 'denis', 'executable': '/home/denis/anaconda3/envs/hnn/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2792.4202499999997, 'min': 400.0, 'max': 4890.0}, 'cpu_freq_per_core': [{'current': 4362.028, 'min': 400.0, 'max': 4890.0}, {'current': 4050.109, 'min': 400.0, 'max': 4890.0}, {'current': 4152.326, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 4531.837, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3664.024, 'min': 400.0, 'max': 4890.0}, {'current': 3625.12, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3705.734, 'min': 400.0, 'max': 4890.0}, {'current': 4095.687, 'min': 400.0, 'max': 4890.0}, {'current': 3692.687, 'min': 400.0, 'max': 4890.0}, {'current': 3632.806, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 4526.874, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}], 'disk': {'/': {'total': 163.2414779663086, 'used': 148.072265625}}, 'gpu': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.03582763671875}}
2024-06-04 10:07:18,691 INFO    HandlerThread:1956801 [system_monitor.py:probe():224] Finished collecting system info
2024-06-04 10:07:18,691 INFO    HandlerThread:1956801 [system_monitor.py:probe():227] Publishing system info
2024-06-04 10:07:18,691 DEBUG   HandlerThread:1956801 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-06-04 10:07:18,691 DEBUG   HandlerThread:1956801 [system_info.py:_save_pip():68] Saving pip packages done
2024-06-04 10:07:18,692 DEBUG   HandlerThread:1956801 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-06-04 10:07:19,576 INFO    Thread-12 :1956801 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/conda-environment.yaml
2024-06-04 10:07:19,576 INFO    Thread-12 :1956801 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/master/masterthesis15_03-13_09-2024/recap/corrected/HNN/wandb/run-20240604_100718-0v67ksf3/files/requirements.txt
2024-06-04 10:07:20,058 DEBUG   HandlerThread:1956801 [system_info.py:_save_conda():87] Saving conda packages done
2024-06-04 10:07:20,059 INFO    HandlerThread:1956801 [system_monitor.py:probe():229] Finished publishing system info
2024-06-04 10:07:20,063 DEBUG   SenderThread:1956801 [sender.py:send():380] send: files
2024-06-04 10:07:20,063 INFO    SenderThread:1956801 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2024-06-04 10:07:20,067 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: stop_status
2024-06-04 10:07:20,067 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: stop_status
2024-06-04 10:07:20,068 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-04 10:07:20,299 DEBUG   SenderThread:1956801 [sender.py:send():380] send: telemetry
2024-06-04 10:07:20,299 DEBUG   SenderThread:1956801 [sender.py:send():380] send: telemetry
2024-06-04 10:07:20,299 DEBUG   SenderThread:1956801 [sender.py:send():380] send: exit
2024-06-04 10:07:20,299 INFO    SenderThread:1956801 [sender.py:send_exit():585] handling exit code: 0
2024-06-04 10:07:20,299 INFO    SenderThread:1956801 [sender.py:send_exit():587] handling runtime: 1
2024-06-04 10:07:20,300 INFO    SenderThread:1956801 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-06-04 10:07:20,300 INFO    SenderThread:1956801 [sender.py:send_exit():593] send defer
2024-06-04 10:07:20,300 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
2024-06-04 10:07:20,300 INFO    HandlerThread:1956801 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-04 10:07:20,300 DEBUG   SenderThread:1956801 [sender.py:send_request():407] send_request: defer
2024-06-04 10:07:20,300 INFO    SenderThread:1956801 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-04 10:07:20,300 INFO    SenderThread:1956801 [sender.py:transition_state():613] send defer: 1
2024-06-04 10:07:20,300 DEBUG   HandlerThread:1956801 [handler.py:handle_request():146] handle_request: defer
