2024-08-06 14:31:05,598 INFO    StreamThr :51701 [internal.py:wandb_internal():85] W&B internal server running at pid: 51701, started at: 2024-08-06 14:31:05.597733
2024-08-06 14:31:05,599 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: status
2024-08-06 14:31:05,601 INFO    WriterThread:51701 [datastore.py:open_for_write():87] open: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/run-oigccmjo.wandb
2024-08-06 14:31:05,601 DEBUG   SenderThread:51701 [sender.py:send():379] send: header
2024-08-06 14:31:05,618 DEBUG   SenderThread:51701 [sender.py:send():379] send: run
2024-08-06 14:31:06,076 INFO    SenderThread:51701 [dir_watcher.py:__init__():211] watching files in: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files
2024-08-06 14:31:06,076 INFO    SenderThread:51701 [sender.py:_start_run_threads():1188] run started: oigccmjo with start time 1722947465.597847
2024-08-06 14:31:06,082 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: check_version
2024-08-06 14:31:06,082 DEBUG   SenderThread:51701 [sender.py:send_request():406] send_request: check_version
2024-08-06 14:31:06,174 DEBUG   HandlerThread:51701 [handler.py:handle_request():158] handle_request: run_start
2024-08-06 14:31:07,318 DEBUG   HandlerThread:51701 [system_info.py:__init__():26] System info init
2024-08-06 14:31:07,318 DEBUG   HandlerThread:51701 [system_info.py:__init__():41] System info init done
2024-08-06 14:31:07,319 INFO    HandlerThread:51701 [system_monitor.py:start():194] Starting system monitor
2024-08-06 14:31:07,319 INFO    SystemMonitor:51701 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-06 14:31:07,319 INFO    HandlerThread:51701 [system_monitor.py:probe():214] Collecting system info
2024-08-06 14:31:07,319 INFO    SystemMonitor:51701 [interfaces.py:start():188] Started cpu monitoring
2024-08-06 14:31:07,320 INFO    SystemMonitor:51701 [interfaces.py:start():188] Started disk monitoring
2024-08-06 14:31:07,321 INFO    SystemMonitor:51701 [interfaces.py:start():188] Started gpu monitoring
2024-08-06 14:31:07,321 INFO    SystemMonitor:51701 [interfaces.py:start():188] Started memory monitoring
2024-08-06 14:31:07,321 INFO    SystemMonitor:51701 [interfaces.py:start():188] Started network monitoring
2024-08-06 14:31:07,328 DEBUG   HandlerThread:51701 [system_info.py:probe():152] Probing system
2024-08-06 14:31:07,333 DEBUG   HandlerThread:51701 [system_info.py:_probe_git():137] Probing git
2024-08-06 14:31:07,345 DEBUG   HandlerThread:51701 [system_info.py:_probe_git():145] Probing git done
2024-08-06 14:31:07,345 DEBUG   HandlerThread:51701 [system_info.py:probe():200] Probing system done
2024-08-06 14:31:07,345 DEBUG   HandlerThread:51701 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-08-06T12:31:07.328144', 'startedAt': '2024-08-06T12:31:05.594184', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/denis/Desktop/server-graph-models/new_HGNN/main_pend.py', 'codePathLocal': 'main_pend.py', 'codePath': 'new_HGNN/main_pend.py', 'git': {'remote': 'https://git.ias.informatik.tu-darmstadt.de/andric/server-graph-models.git', 'commit': '2165b58bc24e68e8aaba75bc53f2ed40897a9ffc'}, 'email': 'andridenis@gmail.com', 'root': '/home/denis/Desktop/server-graph-models', 'host': 'denis-ROG-Strix-G713QM-G713QM', 'username': 'denis', 'executable': '/home/denis/anaconda3/envs/dgl_hnn/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3040.8118125000005, 'min': 400.0, 'max': 4890.0}, 'cpu_freq_per_core': [{'current': 4539.918, 'min': 400.0, 'max': 4890.0}, {'current': 4524.216, 'min': 400.0, 'max': 4890.0}, {'current': 3756.473, 'min': 400.0, 'max': 4890.0}, {'current': 4272.121, 'min': 400.0, 'max': 4890.0}, {'current': 4321.455, 'min': 400.0, 'max': 4890.0}, {'current': 3970.685, 'min': 400.0, 'max': 4890.0}, {'current': 3615.045, 'min': 400.0, 'max': 4890.0}, {'current': 3868.42, 'min': 400.0, 'max': 4890.0}, {'current': 3628.746, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3624.833, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 4524.645, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3724.735, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}], 'disk': {'/': {'total': 163.2414779663086, 'used': 124.84203720092773}}, 'gpu': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.035823822021484}}
2024-08-06 14:31:07,346 INFO    HandlerThread:51701 [system_monitor.py:probe():224] Finished collecting system info
2024-08-06 14:31:07,346 INFO    HandlerThread:51701 [system_monitor.py:probe():227] Publishing system info
2024-08-06 14:31:07,346 DEBUG   HandlerThread:51701 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-06 14:31:08,078 INFO    Thread-12 :51701 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Desktop/server-graph-models/new_HGNN/wandb/run-20240806_143105-oigccmjo/files/conda-environment.yaml
